
> bronvault-oss-project@1.1.0 dev
> next dev

  ▲ Next.js 14.2.16
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 2.2s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 950ms (73 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 12.3s (866 modules)
 GET /login?redirect=%2F 200 in 13540ms
 ✓ Compiled in 1189ms (432 modules)
 ✓ Compiled in 663ms (432 modules)
 ✓ Compiled in 572ms (432 modules)
 ✓ Compiled in 559ms (432 modules)
 ✓ Compiled in 423ms (432 modules)
 ✓ Compiled in 422ms (432 modules)
 ✓ Compiled in 427ms (432 modules)
 ✓ Compiled in 397ms (432 modules)
 ✓ Compiled in 373ms (432 modules)
 ✓ Compiled in 375ms (432 modules)
 ✓ Compiled in 433ms (432 modules)
 ✓ Compiled in 368ms (432 modules)
 ✓ Compiled in 398ms (432 modules)
 ✓ Compiled in 492ms (432 modules)
 ✓ Compiled in 420ms (432 modules)
 ✓ Compiled in 381ms (432 modules)
 ✓ Compiled in 455ms (432 modules)
 ✓ Compiled in 486ms (432 modules)
 ✓ Compiled in 437ms (432 modules)
 ✓ Compiled in 439ms (432 modules)
 ✓ Compiled in 429ms (432 modules)
 ✓ Compiled in 410ms (432 modules)
 ✓ Compiled in 495ms (432 modules)
 ✓ Compiled in 494ms (432 modules)
 ✓ Compiled in 375ms (432 modules)
 ✓ Compiled in 390ms (432 modules)
 ✓ Compiled in 383ms (432 modules)
 ✓ Compiled in 373ms (432 modules)
 ✓ Compiled in 668ms (432 modules)
 ✓ Compiled in 718ms (432 modules)
 ✓ Compiled in 690ms (432 modules)
 ✓ Compiled in 747ms (432 modules)
 ✓ Compiled in 1030ms (432 modules)
 ✓ Compiled in 1289ms (432 modules)
 ✓ Compiled in 737ms (432 modules)
 ✓ Compiled in 668ms (432 modules)
 ✓ Compiled in 542ms (432 modules)
 ✓ Compiled in 331ms (432 modules)
 ✓ Compiled in 337ms (432 modules)
 ✓ Compiled in 326ms (432 modules)
 ✓ Compiled in 383ms (432 modules)
 ✓ Compiled in 352ms (432 modules)
 ✓ Compiled in 340ms (432 modules)
 ✓ Compiled in 341ms (432 modules)
 ✓ Compiled in 325ms (432 modules)
