
> bronvault-oss-project@1.1.0 dev
> next dev

  ▲ Next.js 14.2.16
  - Local:        http://localhost:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 1821ms
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 868ms (73 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 10.6s (866 modules)
 GET /login?redirect=%2Fdashboard%2Fsources 200 in 11833ms
 ✓ Compiled in 1409ms (432 modules)
 ✓ Compiled in 651ms (432 modules)
 ✓ Compiled in 557ms (432 modules)
 ✓ Compiled in 510ms (432 modules)
 ✓ Compiled in 592ms (432 modules)
 ✓ Compiled in 460ms (432 modules)
 ✓ Compiled in 411ms (432 modules)
 ✓ Compiled in 403ms (432 modules)
 ✓ Compiled in 394ms (432 modules)
 ✓ Compiled in 388ms (432 modules)
 ✓ Compiled in 387ms (432 modules)
 ✓ Compiled in 399ms (432 modules)
 ✓ Compiled in 389ms (432 modules)
 ✓ Compiled in 377ms (432 modules)
 ✓ Compiled in 427ms (432 modules)
 ✓ Compiled in 425ms (432 modules)
 ✓ Compiled in 552ms (432 modules)
 ✓ Compiled in 346ms (432 modules)
 ✓ Compiled in 330ms (432 modules)
 ✓ Compiled in 332ms (432 modules)
 ✓ Compiled in 317ms (432 modules)
 ✓ Compiled in 687ms (432 modules)
 ✓ Compiled in 383ms (432 modules)
 ✓ Compiled in 286ms (432 modules)
 ✓ Compiled in 292ms (432 modules)
 ✓ Compiled in 266ms (432 modules)
 ✓ Compiled in 279ms (432 modules)
 ✓ Compiled in 262ms (432 modules)
 ✓ Compiled in 260ms (432 modules)
 ✓ Compiled in 258ms (432 modules)
 ✓ Compiled in 260ms (432 modules)
 ✓ Compiled in 263ms (432 modules)
 ✓ Compiled in 266ms (432 modules)
 ✓ Compiled in 260ms (432 modules)
 ✓ Compiled in 260ms (432 modules)
 ✓ Compiled in 261ms (432 modules)
 ✓ Compiled in 268ms (432 modules)
 ✓ Compiled in 271ms (432 modules)
 ✓ Compiled in 268ms (432 modules)
 ✓ Compiled in 267ms (432 modules)
 ✓ Compiled in 262ms (432 modules)
 ✓ Compiled in 276ms (432 modules)
 ✓ Compiled in 333ms (432 modules)
 ✓ Compiled in 273ms (432 modules)
 ✓ Compiled in 581ms (432 modules)
 ✓ Compiled in 545ms (432 modules)
 ✓ Compiled in 416ms (432 modules)
 ✓ Compiled in 445ms (432 modules)
 ✓ Compiled in 480ms (432 modules)
 ✓ Compiled in 494ms (432 modules)
 ✓ Compiled in 581ms (432 modules)
 ✓ Compiled in 310ms (432 modules)
 ✓ Compiled in 600ms (432 modules)
 ✓ Compiled in 538ms (432 modules)
 ✓ Compiled in 480ms (432 modules)
 ✓ Compiled in 467ms (432 modules)
 ✓ Compiled in 562ms (432 modules)
 ✓ Compiled in 363ms (432 modules)
 ✓ Compiled in 254ms (432 modules)
 ✓ Compiled in 261ms (432 modules)
 ✓ Compiled in 282ms (432 modules)
 ✓ Compiled in 261ms (432 modules)
 ✓ Compiled in 279ms (432 modules)
 ✓ Compiled in 297ms (432 modules)
 ✓ Compiled in 272ms (432 modules)
 ✓ Compiled in 273ms (432 modules)
 ✓ Compiled in 258ms (432 modules)
 ✓ Compiled in 253ms (432 modules)
 ✓ Compiled in 252ms (432 modules)
 ✓ Compiled in 257ms (432 modules)
 ✓ Compiled in 257ms (432 modules)
 ✓ Compiled in 251ms (432 modules)
 ✓ Compiled in 254ms (432 modules)
 ✓ Compiled in 256ms (432 modules)
 ✓ Compiled in 259ms (432 modules)
 ✓ Compiled in 261ms (432 modules)
 ✓ Compiled in 254ms (432 modules)
 ✓ Compiled in 253ms (432 modules)
 ✓ Compiled in 254ms (432 modules)
 ✓ Compiled in 263ms (432 modules)
 ✓ Compiled in 263ms (432 modules)
 ✓ Compiled in 249ms (432 modules)
 ✓ Compiled in 252ms (432 modules)
 ✓ Compiled in 335ms (432 modules)
 ✓ Compiled in 282ms (432 modules)
 ✓ Compiled in 263ms (432 modules)
 ✓ Compiled in 260ms (432 modules)
 ✓ Compiled in 249ms (432 modules)
 ✓ Compiled in 253ms (432 modules)
 ✓ Compiled in 254ms (432 modules)
 ✓ Compiled in 257ms (432 modules)
 ✓ Compiled in 253ms (432 modules)
 ✓ Compiled in 244ms (432 modules)
 ✓ Compiled in 260ms (432 modules)
